Sample.Name,Mineralogy,Material,N,D47,D47error,Temperature,TempError
70CCalcite3-30-2011,Aragonite,Synthetic,4,0.507,0.012462622,8.39,0.05
25CCalcite1-12-2011,Calcite,Synthetic,4,0.599,0.013085765,11.1,0.08
5CAragonite,Aragonite,Synthetic,4,0.648,0.013900065,12.74,0.09
25CAragonite10-17-2013,Aragonite,Synthetic,4,0.598,0.009406207,11.1,0.08
70CCalcite10-10-2013,Calcite,Synthetic,4,0.513,0.005757869,8.39,0.05
5CCalcite1-12-2012,Calcite,Synthetic,4,0.645,0.002970373,12.74,0.09
50CAragonite3-14-2014,Aragonite,Synthetic,5,0.533,0.006460741,9.46,0.06
50CCalcite3-24-2014,Calcite,Synthetic,4,0.519,0.007991087,9.46,0.06
AC30dolo,Dolomite,Natural,4,0.599,0.019419493,10.95,0.38
250-I-7-d-1,Dolomite,Synthetic,4,0.338,0.004123281,3.63,0.03
O-T-5-d-1,Dolomite,Synthetic,6,0.331,0.006226067,4.11,0.03
200-p-30-d-1,Dolomite,Synthetic,4,0.365,0.00244576,4.43,0.04
IODP-d-2,Dolomite,Natural,3,0.617,0.004570216,11.4,0.92
Barb1pt10-1,Dolomite,Natural,4,0.628,0.00494408,10.88,0.38
MIZd-1,Dolomite,Natural,3,0.496,0.008403269,8.39,0.52
235-O-12-1,Dolomite,Synthetic,5,0.332,0.016103742,3.84,0.03
O-H-2-1,Dolomite,Synthetic,4,0.358,0.014154948,4.11,0.03
4-50C-NoSalt,Mix,Synthetic,2,0.553,0.01919,9.48,0.03
NA2-25C-Salt,Mix,Synthetic,3,0.619,0.009788413,11.05,0.04
2-25C-NoSalt,Calcite,Synthetic,3,0.619,0.010627701,11.05,0.04
NA5-50C-Salt,Vaterite,Synthetic,2,0.539,0.00335,9.48,0.03
6-70C-NoSalt,Mix,Synthetic,2,0.514,0.031425,8.4,0.02
9-90C-NoSalt,Calcite,Synthetic,3,0.475,0.014556925,7.46,0.02
NA9-90C-Salt,Vaterite,Synthetic,4,0.471,0.019988364,7.46,0.02
NA7-70C-Salt,Vaterite,Synthetic,3,0.516,0.00419549,8.4,0.02
8-80C-NoSalt,Calcite,Synthetic,6,0.488,0.013140357,7.93,0.02
NA8-80C-Salt,Mix,Synthetic,3,0.49,0.017119632,7.93,0.02
1-23C-NoSalt,Calcite,Synthetic,3,0.62,0.003126544,11.21,0.04
NA1-23C-Salt,Vaterite,Synthetic,3,0.618,0.002943405,11.21,0.04
7-70C-NoSalt,Calcite,Synthetic,3,0.51,0.006957176,8.4,0.02
R125C,Calcite,Synthetic,4,0.631,0.012835659,11.1,0.15
R380C,Calcite,Synthetic,5,0.506,0.011446658,7.93,0.09
R250C,Calcite,Synthetic,5,0.556,0.012138647,9.46,0.12
R6150C,Calcite,Synthetic,5,0.403,0.008353668,5.53,0.05
R8200C,Calcite,Synthetic,5,0.375,0.007140138,4.43,0.04
R4100C,Calcite,Synthetic,5,0.484,0.007342733,7.11,0.08
5-50C-NoSalt,Calcite,Synthetic,2,0.549,0.01299,9.48,0.03
NA6-50C-Salt,Vaterite,Synthetic,2,0.545,0.012765,9.48,0.03
R5125C,Calcite,Synthetic,5,0.432,0.014372145,6.25,0.06
10-90C-NoSalt,Aragonite,Synthetic,2,0.452,0.0256,7.46,0.02
R10250C,Calcite,Synthetic,3,0.337,0.022017346,3.63,0.03
3-37C-NoSalt,Calcite,Synthetic,1,0.546,,10.23,0.03
Na4-37C-Salt,Vaterite,Synthetic,1,0.546,,10.23,0.03
R9225C,Calcite,Synthetic,5,0.346,0.010880296,4,0.03
R7175C,Calcite,Synthetic,5,0.39,0.009120618,4.93,0.04
Mg-1,Magnesite,Synthetic,2,0.488,0.003515,7.93,0
DPT12-10-salt,Magnesite,Natural,2,0.602,0.00616,12.19,0.01
DTP10-12-crust,Magnesite,Natural,2,0.676,0.004865,12.19,0.01
209,Magnesite,Synthetic,2,0.55,0.008565,8.9,0.01
Mg-3,Magnesite,Synthetic,3,0.489,0.001491692,7.93,0
140516_2_UWcp14_50C_1,Calcite,Synthetic,6,0.573,0.014087208,9.64,0.02
140522_2_UWcp14_80C_1,Calcite,Synthetic,6,0.493,0.005000454,8.06,0.02
140522_3_UWcp14_21C_1,Calcite,Synthetic,6,0.622,0.008318052,11.33,0.02
140527_4_UWcp14_50C_2,Calcite,Synthetic,4,0.552,0.011392796,9.4,0.02
140603_8_UWcp14_50C_CA_3,Unknown,Synthetic,3,0.544,0.021750188,9.12,0.04
140606_1_UWcp14_70C_CA_1,Aragonite,Synthetic,6,0.516,0.012066459,8.2,0.05
140625_1_UWcp14_24C_CA_1,Calcite,Synthetic,3,0.61,0.008316284,11.17,0.06
140721_7_UWcp14_80C_2,Calcite,Synthetic,3,0.495,0.011289145,8.02,0.06
140723_7_UWcp14_40C_1,Calcite,Synthetic,3,0.558,0.011955013,9.88,0.09
140725_1_UWcp14_70C_2,Aragonite,Synthetic,3,0.541,0.011519549,8.35,0.02
140727_1_UWcp14_50C_3,Calcite,Synthetic,3,0.574,0.017914454,9.52,0.01
140802_1_UWcp14_70C_4,Calcite,Synthetic,4,0.515,0.006363307,8.3,0.02
140802_3_UWcp14_20C_4,Unknown,Synthetic,4,0.625,0.019781963,11.25,0.03
140804_3_UWcp14_20C_9,Calcite,Synthetic,7,0.616,0.008494792,11.25,0.03
140804_5_UWcp14_20C_CA_5,Unknown,Synthetic,2,0.639,0.00131,11.25,0.03
140805_12_UWcp14_70C_CA_5,Calcite,Synthetic,3,0.501,0.007680044,8.39,0.05
140805_14_UWcp14_50C_5,Calcite,Synthetic,6,0.556,0.004789659,9.58,0.05
140806_12_UWcp14_50C_4,Unknown,Synthetic,3,0.574,0.014860714,9.64,0.08
140807_11_UWcp14_20C_10,Calcite,Synthetic,3,0.614,0.004206607,11.17,0.03
140813_1_UWcp14_60C_1,Aragonite,Synthetic,3,0.519,0.015210714,8.85,0.05
140813_6_UWcp14_20C_CA_11,Calcite,Synthetic,3,0.641,0.009186002,11.25,0.03
140814_1_UWcp14_60C_2,Calcite,Synthetic,3,0.548,0.01476483,8.59,0.12
140814_4_UWcp14_35C_1,Unknown,Synthetic,3,0.608,0.006535402,10.4,0.05
140820_1_UWcp14_70C_CA_4,Calcite,Synthetic,5,0.503,0.006941029,8.35,0.05
140820_5_UWcp14_50C_7,Calcite,Synthetic,3,0.548,0.006484968,9.23,0.11
140820_9_UWcp14_50C_8,Unknown,Synthetic,3,0.564,0.014549048,9.7,0.02
141013_2_UWcp14_80C_3,Aragonite,Synthetic,3,0.479,0.014688309,7.93,0.03
141014_2_UWcp14_70C_DS2,Aragonite,Synthetic,8,0.511,0.012184081,8.3,0.02
141014_3_UWcp14_80C_DS,Aragonite,Synthetic,3,0.475,0.018459957,7.67,0
141117_3_50C_CA_10,Calcite,Synthetic,3,0.55,0.013202865,9.46,0.04
141121_6_UWcp14_50C_CA_9,Calcite,Synthetic,3,0.558,0.006580578,9.52,0.03
141121_8_UWcp14_50C_DS2,Calcite,Synthetic,3,0.543,0.010916833,9.4,0.02
141209_5_UWcp14_4C_2,Calcite,Synthetic,6,0.68,0.022624647,12.65,0
141209_8_UWcp14_8C_2,Calcite,Synthetic,3,0.676,0.020714175,12.39,0.01
141210_3_UWcp14_20C_DS,Calcite,Synthetic,3,0.639,0.009281987,11.03,0.05
141210_5_UWcp14_50C_DS,Calcite,Synthetic,3,0.544,0.005189545,9.17,0.02
141212_5_UWcp14_8C_3,Calcite,Synthetic,3,0.665,0.014052232,12.39,0.01
141218_4_UWcp14_4C_1,Calcite,Synthetic,5,0.689,0.015158664,12.65,0
141218_6_UWcp14_3C_2,Unknown,Synthetic,2,0.683,0.005775,12.39,0.15
150122_2_4C_4,Calcite,Synthetic,3,0.653,0.009966584,12.65,0
150122_5_20C_CA_13,Calcite,Synthetic,5,0.629,0.005448188,11.17,0.08
150122_7_4C_3,Calcite,Synthetic,3,0.665,0.002018657,12.65,0
150205_8_8C_CA_4,Calcite,Synthetic,2,0.658,0.006245,12.39,0.01
150212_6_8C_1,Calcite,Synthetic,3,0.68,0.007297194,12.39,0.01
150212_7_20C_G_14,Calcite,Synthetic,2,0.622,0.005655,11.4,0.04
150309_2_4C_5,Calcite,Synthetic,3,0.669,0.016700164,12.65,0
150309_7_8C_CA_5,Calcite,Synthetic,3,0.675,0.008562969,12.04,0.01
150410_3_20C_Z_15,Calcite,Synthetic,4,0.661,0.006720452,11.48,0.12
150410_6_20C_CA_16,Calcite,Synthetic,4,0.667,0.009160033,11.25,0.03
150422_7_4C_6,Calcite,Synthetic,2,0.695,0.00432,12.65,0
150601_4_20C_Z_2,Calcite,Synthetic,3,0.641,0.014658197,11.33,0.01
150601_8_8C_6,Calcite,Synthetic,2,0.687,0.001725,12.39,0.01
150618_4_50C_Z_1,Aragonite,Synthetic,2,0.554,0.01445,9.46,0.05
150618_6_30C_Z_1,Aragonite,Synthetic,2,0.568,0.015925,10.33,0.03
150618_7_4C_Z_3,Calcite,Synthetic,3,0.681,0.009982253,12.83,0.03
150715_11_50C_Z_2,Aragonite,Synthetic,2,0.56,0.01394,9.46,0.06
C20,Calcite,Synthetic,3,0.643,0.006239955,12.74,0.05
C26,Calcite,Synthetic,4,0.657,0.001715277,12.74,0.05
C18,Calcite,Synthetic,4,0.639,0.018908307,12.74,0.05
C27,Calcite,Synthetic,6,0.655,0.008287305,12.74,0.05
C50,Calcite,Synthetic,5,0.664,0.009552769,12.74,0.05
C48,Calcite,Synthetic,4,0.649,0.003173206,12.74,0.05
C19,Calcite,Synthetic,4,0.631,0.002331705,12.74,0.05
C30,Calcite,Synthetic,5,0.604,0.024246874,11.1,0.04
C22,Calcite,Synthetic,2,0.691,0.004325,12.74,0.05
C54,Calcite,Synthetic,3,0.585,0.014479234,11.1,0.04
C57,Calcite,Synthetic,2,0.573,0.00468,11.1,0.04
C58,Calcite,Synthetic,3,0.613,0.007763501,11.1,0.04
C29,Calcite,Synthetic,3,0.585,0.006299869,11.1,0.04
C32,Calcite,Synthetic,2,0.608,0.00746,11.1,0.04
C6,Calcite,Synthetic,2,0.55,0.04732,10.07,0.03
C34,Calcite,Synthetic,3,0.578,0.006191368,11.1,0.04
C7,Calcite,Synthetic,2,0.608,0.057065,10.07,0.03
C15,Calcite,Synthetic,2,0.533,0.03027,10.07,0.03
C24,Calcite,Synthetic,2,0.664,0.00067,12.74,0.05
C45,Calcite,Synthetic,2,0.559,0.060515,10.07,0.03
C44,Calcite,Synthetic,1,0.606,,10.07,0.03
C12,Calcite,Synthetic,3,0.544,0.013911569,10.07,0.03
C9,Calcite,Synthetic,1,0.538,,10.07,0.03
SID3,Siderite,Synthetic,4,0.571,0.015238045,10.13,0.07
SID4,Siderite,Synthetic,5,0.547,0.016725146,9.4,0.06
SID5,Siderite,Synthetic,3,0.618,0.012756786,11.4,0.08
NE-CC-1-650-RDX003,Calcite,Synthetic,3,0.238,0.000493975,1.17,0.01
NE-CC-1-600-RDX009,Calcite,Synthetic,3,0.263,0.003845128,1.31,0.01
NE-CC-1-700-RDX030,Calcite,Synthetic,2,0.247,0.000505,1.05,0.01
NE-CC-1-560-RDX048,Calcite,Synthetic,3,0.255,0.002586123,1.43,0.01
NE-CC-1-800-RDX056,Calcite,Synthetic,2,0.25,0.00242,0.87,0
MGB-CC-1-475-RDX116,Calcite,Synthetic,3,0.267,0.00322772,1.78,0.01
MD00-2360_G_-ruber,Calcite,Biogenic,7,0.597,0.005349118,11.12,0.04
SU90-03_G_-bulloides,Calcite,Biogenic,6,0.65,0.004021823,12.09,0.05
MD95-2014_G_-bulloides,Calcite,Biogenic,8,0.655,0.004526464,12.46,0.05
MD08-3182_N_-pachyderma-(s_),Calcite,Biogenic,4,0.659,0.003270554,12.42,0.06
MD08-3179_G_-inflata_315-355,Calcite,Biogenic,4,0.647,0.008878981,12.03,0.06
MD02-2577_G_-menardi-menardi,Calcite,Biogenic,8,0.617,0.005425599,11.61,0.04
MOCOSED_Cibicides-wuellerstorfi,Calcite,Biogenic,16,0.693,0.00371148,13.36,0.04
MD08-3182_G_-bulloides,Calcite,Biogenic,15,0.659,0.003279938,12.45,0.04
MOCOSED_N_-pachyderma-(s_),Calcite,Biogenic,8,0.674,0.004537848,12.93,0.05
MD08-3179_G_-inflata_355-400,Calcite,Biogenic,4,0.636,0.004270893,11.92,0.06
MD12-3426_Orbulina-universa,Calcite,Biogenic,4,0.608,0.005634341,11.23,0.05
MD02-2577_Orbulina-universa,Calcite,Biogenic,4,0.622,0.009050877,11.42,0.06
MD08-3179_G_-truncatulinoides-(s_),Calcite,Biogenic,12,0.642,0.004035225,11.89,0.03
MD12-3426_G_-menardi-menardi,Calcite,Biogenic,7,0.625,0.008995154,11.71,0.04
MD08-3179_G_-ruber,Calcite,Biogenic,8,0.626,0.006374673,11.46,0.04
MD02-2577_G_-ruber,Calcite,Biogenic,8,0.603,0.005019416,11.09,0.04
MD03-2680_N_-pachyderma-(d_),Calcite,Biogenic,4,0.656,0.006830749,12.39,0.06
2FPA1_Uvigerina-mediterranea,Calcite,Biogenic,31,0.653,0.001926893,12.35,0.03
MD00-2360_G_-menardi-menardi,Calcite,Biogenic,20,0.615,0.003111634,11.6,0.02
MD08-3179_G_-inflata_400-450,Calcite,Biogenic,4,0.629,0.003331039,11.88,0.06
MD00-2360_Orbulina-universa,Calcite,Biogenic,8,0.613,0.003241734,11.22,0.04
MD08-3179_G_-truncatulinoides-(d_),Calcite,Biogenic,16,0.635,0.003894395,11.88,0.03
MD04-2720_N_-pachyderma-(d_),Calcite,Biogenic,4,0.686,0.002520694,13.25,0.07
MD12-3401_G_-bulloides,Calcite,Biogenic,8,0.666,0.004511888,12.69,0.05
MD08-3179_G_-inflata_250-315,Calcite,Biogenic,4,0.63,0.007843682,11.84,0.06
MD08-3179_G_-inflata_450-500,Calcite,Biogenic,3,0.631,0.00668392,11.94,0.07
MD08-3179_G_-inflata_200-250,Calcite,Biogenic,4,0.629,0.007365613,11.74,0.06
Ab-1,Aragonite,Biogenic,3,0.642,0.010416913,13.31,0.2
Ab-2,Aragonite,Biogenic,3,0.637,0.006599117,13.31,0.2
Ab-3,Aragonite,Biogenic,3,0.613,0.020200522,13.31,0.2
Ac-1_B-12,Aragonite,Biogenic,6,0.63,0.002785286,13.31,0.2
Ac-1_B-14,Aragonite,Biogenic,3,0.692,0.005358955,13.02,0.19
Ac-2,Aragonite,Biogenic,3,0.684,0.011186398,13.02,0.19
Brach-m1,Calcite,Biogenic,3,0.658,0.002489598,12.7,0.09
Brach-m2,Calcite,Biogenic,3,0.674,0.014890612,12.7,0.09
Cc-1_B-12,Aragonite,Biogenic,3,0.626,0.010538726,13.31,0.2
Cc-1_B-14,Aragonite,Biogenic,3,0.628,0.012756774,13.02,0.19
Cc-2_B-12,Aragonite,Biogenic,3,0.689,0.049702075,13.31,0.2
Cc-2_B-14,Aragonite,Biogenic,3,0.7,0.01308367,13.02,0.19
Cc-3,Aragonite,Biogenic,3,0.676,0.009147,13.02,0.19
Ci-1,Calcite,Biogenic,3,0.663,0.011792548,13.31,0.2
Ci-2,Calcite,Biogenic,3,0.681,0.004769117,13.31,0.2
Ci-3,Calcite,Biogenic,5,0.677,0.008630987,13.31,0.2
FGS-1-1,Aragonite,Biogenic,3,0.686,0.00570956,10.92,0.16
FGS-1-2,Aragonite,Biogenic,3,0.688,0.004770508,11.25,0.12
FGS-1-3,Aragonite,Biogenic,3,0.691,0.005249356,11.49,0.06
GB3-5,Calcite,Biogenic,3,0.695,0.010999313,13.31,0.1
GB4-3,Calcite,Biogenic,3,0.682,0.032048791,13.31,0.1
Ha-1,Aragonite,Biogenic,3,0.671,0.00769264,13.31,0.2
Ha-2,Aragonite,Biogenic,3,0.678,0.005175817,13.31,0.2
Ha-3,Aragonite,Biogenic,6,0.684,0.009203748,13.31,0.2
HMB-3,Calcite,Biogenic,2,0.686,0.035845,12.26,0.09
HPL-1,Calcite,Biogenic,3,0.744,0.007441911,11.93,0.04
HPL-2,Calcite,Biogenic,2,0.671,0.00356,10.93,0.01
HPL-3,Calcite,Biogenic,3,0.669,0.006175827,11.2,0.01
Mt-1,Aragonite,Biogenic,3,0.664,0.006931581,13.31,0.2
Mt-2,Aragonite,Biogenic,4,0.668,0.011757127,13.31,0.2
Mt-3,Aragonite,Biogenic,3,0.584,0.004105956,13.31,0.2
Mya-16,Aragonite,Biogenic,3,0.618,0.004050362,11.8,0.14
Mya-3.5,Aragonite,Biogenic,2,0.615,0.0227,12.89,0.08
Mya-8.5,Aragonite,Biogenic,3,0.637,0.012376039,12.42,0.2
Mytilus-12,Calcite,Biogenic,2,0.649,0.019265,12.13,0.04
Mytilus-15,Calcite,Biogenic,4,0.634,0.004956149,11.88,0.04
Mytilus-4,Calcite,Biogenic,5,0.62,0.007852922,12.83,0.05
Mytilus-8,Calcite,Biogenic,4,0.609,0.007614406,12.47,0.05
P105,Aragonite,Biogenic,3,0.611,0.005926348,11.48,0.08
P110,Aragonite,Biogenic,3,0.664,0.010779306,11.48,0.08
P132,Aragonite,Biogenic,3,0.629,0.006438362,11.14,0.04
P52,Aragonite,Biogenic,3,0.671,0.000898016,11.14,0.04
P8-30,Aragonite,Biogenic,3,0.686,0.003532734,11.14,0.04
P95,Aragonite,Biogenic,3,0.673,0.006827183,11.48,0.08
Pp-1,Aragonite,Biogenic,3,0.608,0.000946262,10.77,0.22
Pp-2,Aragonite,Biogenic,3,0.679,0.01374225,10.77,0.22
Pp-3,Aragonite,Biogenic,6,0.653,0.008059193,10.77,0.22
RBJ-1-3,Calcite,Biogenic,3,0.622,0.005223958,10.92,0.07
WG061278,Aragonite,Biogenic,3,0.608,0.01232698,12.77,0.19
Dwyvillei,Calcite,Biogenic,27,0.658,0.003275366,12.3,0.09
Ghirsuta,Calcite,Biogenic,2,0.658,0.006115,12.39,0.09
Spondylussp,Calcite,Biogenic,10,0.604,0.005998344,10.81,0.07
Coldseepcc,Calcite,Natural,6,0.67,0.006103851,12.39,0.01
Ostricheggshell,Calcite,Biogenic,15,0.593,0.005291287,10.2,0.04
Gruber,Calcite,Biogenic,2,0.609,0.014415,11.03,0.08
Ginflata,Calcite,Biogenic,2,0.641,0.003875,11.96,0.08
CIS006-Epacifica,Aragonite,Biogenic,7,0.642,0.011929176,12.65,0.09
CIS020-Pp,Aragonite,Biogenic,7,0.594,0.003766128,11.1,0.23
CIS004-PDalli,Calcite,Biogenic,5,0.65,0.004417387,12.56,0.09
CIS022-Calbidus,Aragonite,Biogenic,2,0.628,0.01134,11.57,0.45
CIS023-Pcanal,Calcite,Biogenic,2,0.629,0.00029,11.92,0.26
CIS025-Marenaria,Aragonite,Biogenic,2,0.641,0.01158,12.21,0.24
Ehux15,Calcite,Biogenic,3,0.642,0.002900818,11.88,0.02
Ehux25,Calcite,Biogenic,3,0.622,0.004842648,11.1,0.02
Ehux20,Calcite,Biogenic,5,0.632,0.003808009,11.48,0.02
Ehux7,Calcite,Biogenic,2,0.669,0.003425,12.56,0.02
Cpel20,Calcite,Biogenic,3,0.644,0.003651467,11.48,0.02
Cpel10,Calcite,Biogenic,4,0.668,0.00499563,12.3,0.02
Clept20,Calcite,Biogenic,5,0.64,0.003896081,11.48,0.02
Ehux10,Calcite,Biogenic,3,0.661,0.010122422,12.3,0.02
Cpel15,Calcite,Biogenic,5,0.656,0.005714489,11.88,0.02
Clept15,Calcite,Biogenic,3,0.654,0.008830591,11.88,0.02
Clept10,Calcite,Biogenic,3,0.665,0.004205553,12.3,0.02
T86-08B,Calcite,Biogenic,10,0.635,0.008317322,11.88,0.43
GCP-1,Calcite,Natural,21,0.58,0.008343916,11.14,0.08
WIND_10B,Calcite,Biogenic,9,0.624,0.006335299,11.25,0.39
MCP-1,Calcite,Natural,22,0.607,0.007037702,11.59,0.16
SHAK4-3MA,Calcite,Biogenic,7,0.604,0.008947557,11.61,0.41
T90-04B,Calcite,Biogenic,7,0.641,0.007993848,12.13,0.44
SHAK7-6ME,Calcite,Biogenic,7,0.611,0.006992786,11.76,0.42
T86-10B,Calcite,Biogenic,11,0.6,0.015195181,11.61,0.41
T90-08B,Calcite,Biogenic,7,0.617,0.010543934,12.21,0.45
BSP-1,Calcite,Natural,21,0.632,0.006108866,12.39,0.04
T90-03B,Calcite,Biogenic,8,0.633,0.018568327,12.19,0.45
T88-07B,Calcite,Biogenic,8,0.611,0.005509326,12.13,0.44
DSP-1,Calcite,Natural,11,0.676,0.009068112,12.91,0.08
OWB-1,Calcite,Natural,21,0.651,0.008379528,12.38,0.09
BOFS30K,Calcite,Biogenic,11,0.621,0.012359185,11.77,0.42
BOFS30K,Calcite,Biogenic,7,0.605,0.013477399,11.48,0.41
BOFS30K,Calcite,Biogenic,7,0.615,0.014290072,11.77,0.42
MD77191,Calcite,Biogenic,9,0.619,0.007606709,11.72,0.42
IODP1436,Calcite,Biogenic,10,0.611,0.009044241,11.59,0.41
T90-01B,Calcite,Biogenic,9,0.618,0.007370185,12.15,0.44
T88-07B,Calcite,Biogenic,9,0.626,0.004605197,12.13,0.44
MD012414,Calcite,Biogenic,7,0.658,0.011440052,12.97,0.49
LOMROG_2009_PC-09,Calcite,Biogenic,12,0.671,0.007879128,13.32,0.51
NAICA1,Aragonite,Natural,17,0.541,0.008471624,9.64,0.09
